-0.31896,-0.36755,0.31682,0.17508,-0.12458,-0.18128,-0.10434,-0.32706,-0.011195,0.0050024,0.4707,0.23177,0.31682,0.20748,0.0090524,-0.18533,-0.11243
0.017675,-0.31221,-0.23708,-0.24035,-0.22075,-0.11297,-0.08031,-0.13257,-0.021517,0.60558,0.3051,0.35409,-0.17829,-0.1587,0.10586,0.12219,0.18425
-0.2394,0.16918,0.18839,-0.13059,-0.16259,-0.072983,-0.21167,-0.23514,-0.16793,0.5479,0.57457,0.14678,-0.019643,-0.021775,-0.12419,-0.16686,-0.074048
0.063115,-0.10141,0.43507,0.02735,0.07742,-0.16578,-0.18724,-0.2087,-0.26592,0.48514,0.32778,0.32062,-0.058488,-0.15148,-0.21585,-0.29454,-0.087098
-0.21193,0.14763,0.68936,0.16593,-0.16658,-0.10374,-0.1809,-0.23977,-0.20238,0.10547,0.36162,0.17627,0.0124,-0.064762,-0.1451,-0.21352,-0.12999
-0.054475,-0.15809,0.65141,0.12038,-0.12571,-0.22933,-0.29409,-0.20342,-0.086855,0.26285,0.33409,0.26285,0.03619,-0.041522,-0.17752,-0.17104,-0.12571
-0.075185,-0.16826,0.5763,0.061317,-0.13103,-0.08139,-0.18067,-0.24271,-0.20548,0.16679,0.50805,0.25366,0.12336,-0.06898,-0.16205,-0.24271,-0.13103
-0.12219,0.1758,0.44612,-0.10951,-0.069165,-0.13949,-0.22479,-0.31067,-0.20462,0.49281,0.44785,0.13775,-0.082423,-0.09568,-0.16081,-0.15908,-0.021903
-0.15736,-0.12727,0.65509,0.3918,0.074342,-0.20851,-0.15886,-0.1709,-0.26418,0.15258,0.23081,0.127,0.035225,-0.021947,-0.12877,-0.20701,-0.22205
0.0096775,-0.04094,0.64238,0.38297,-0.053595,-0.16748,-0.21177,-0.26872,-0.23708,0.27541,0.19949,0.041313,0.041313,-0.11054,-0.066248,-0.17381,-0.26239
-0.084938,-0.14286,0.34948,0.047458,-0.13045,-0.15113,-0.15527,-0.22147,-0.17182,0.39086,0.51911,0.38258,0.055733,-0.12217,-0.16768,-0.27525,-0.12217
-0.14383,0.013395,0.47964,0.040502,-0.14383,-0.12214,-0.14383,-0.19262,-0.16551,0.051345,0.50675,0.37121,0.25194,-0.21973,-0.16009,-0.24684,-0.17636
-0.022763,0.032793,0.60559,0.28758,0.0078875,0.048118,-0.026595,-0.23541,-0.35227,-0.064908,0.37379,0.22628,-0.16069,-0.11855,-0.11663,-0.22583,-0.2584
-0.23241,-0.08102,0.61953,0.1327,-0.069148,-0.018683,-0.16414,-0.27397,-0.19382,-0.075083,0.30487,0.3969,0.17426,0.0080322,-0.08102,-0.23538,-0.21163
0.02403,-0.071543,0.31075,0.32761,-0.20834,-0.13338,-0.30579,-0.39761,-0.16899,0.16458,0.47191,0.36509,-0.017198,0.01841,-0.01907,-0.17836,-0.18211
-0.11365,-0.29977,0.51856,0.3029,0.10201,-0.17865,-0.20967,-0.24216,-0.16831,0.15223,0.28074,0.33244,0.17882,-0.085587,-0.16387,-0.23625,-0.16978
-0.00018015,0.16148,0.79285,0.18588,-0.22894,-0.14964,-0.21979,-0.14049,-0.17099,-0.13134,0.15843,0.18893,0.027272,-0.14659,-0.14964,-0.076433,-0.10083
-0.27036,-0.0036549,0.44172,0.074025,-0.094282,-0.058032,-0.22375,-0.25224,-0.20563,0.13358,0.63851,0.22939,-0.042495,0.074025,-0.10205,-0.21857,-0.12018
-0.25704,-0.11625,0.57572,0.32071,0.0099226,-0.10961,-0.15344,-0.25172,-0.23047,-0.027265,0.42696,0.2211,0.11485,-0.013985,-0.13219,-0.18532,-0.19196
-0.16287,0.15637,0.60575,0.41326,0.01539,-0.091702,-0.17507,-0.24285,-0.25234,-0.080857,0.23703,0.21398,0.064191,-0.07408,-0.19134,-0.21099,-0.22387
-0.08258,0.037015,0.68282,0.21181,0.066453,0.073813,-0.18009,-0.27025,-0.26657,-0.0053022,0.23389,0.21365,0.064613,-0.034742,-0.21689,-0.29785,-0.22977
-0.24983,0.0065348,0.56412,0.4338,0.12831,0.13044,0.07917,-0.010555,-0.13019,-0.41646,0.02149,0.10694,0.08558,-0.057555,-0.15369,-0.33955,-0.19855
-0.019305,0.19512,0.77056,0.2345,-0.16371,-0.06963,-0.14183,-0.18997,-0.098073,-0.21185,-0.017118,0.22794,0.096657,-0.049938,-0.19653,-0.19872,-0.16809
0.071182,-0.16997,0.45355,0.41879,0.22109,0.090735,-0.16128,-0.40895,-0.21777,-0.15259,0.26454,0.19067,0.023387,0.036422,-0.24818,-0.13738,-0.27425
-0.081292,0.022225,0.62263,0.21373,0.022225,0.12574,0.01705,-0.25727,-0.28315,-0.17963,0.36383,0.20338,0.04293,-0.30903,-0.1434,-0.17446,-0.20551
-0.20511,0.045595,0.58841,0.038695,-0.11771,-0.12921,-0.19131,-0.23271,-0.097008,0.2848,0.3285,0.3791,0.040995,-0.11771,-0.23271,-0.16141,-0.22121
0.077915,-0.28539,0.22173,-0.09617,-0.22484,-0.13402,-0.25512,-0.3081,-0.0886,0.19902,0.63045,0.20659,0.31255,-0.058325,-0.09617,-0.15672,0.055208
-0.042105,-0.18065,0.6737,0.24267,0.011772,-0.0575,-0.14217,-0.35768,-0.16526,-0.095983,0.21958,0.19649,0.23498,0.034862,-0.28071,-0.14986,-0.14217
-0.22018,-0.057057,0.48279,0.23228,0.0031425,-0.17163,-0.20464,-0.24736,-0.2561,0.23034,0.37696,0.35268,0.12936,-0.086185,-0.11046,-0.27261,-0.18134
-0.40848,-0.30411,0.0071522,0.097902,-0.050018,-0.15529,-0.11082,0.023487,0.074307,0.20771,0.72679,0.21406,0.086105,-0.023703,-0.040943,-0.17344,-0.17071
-0.18506,-0.23337,0.29197,0.2497,0.050437,-0.13071,-0.14279,-0.14883,-0.1126,-0.046175,0.43689,0.47312,0.28593,-0.14883,-0.2394,-0.32394,-0.076368
-0.29439,0.40905,-0.02411,-0.1503,-0.1852,-0.098392,-0.21473,-0.24248,-0.14851,0.1683,0.63905,0.28196,-0.081387,0.12356,-0.095707,-0.064385,-0.02232
-0.09093,-0.00086265,0.63155,0.50114,-0.0050051,-0.081535,-0.20642,-0.21194,-0.29206,-0.051145,0.23702,0.073457,-0.03595,0.040305,-0.09231,-0.19426,-0.22106
-0.11072,-0.0028201,-0.20063,-0.09873,-0.10473,-0.050775,-0.20663,-0.24259,-0.14668,0.2969,0.6146,0.36883,0.36283,-0.050775,-0.15867,-0.17666,-0.092735
-0.2024,-0.33253,-0.27497,-0.17487,-0.17738,-0.10481,0.0078025,-0.1023,-0.03474,0.29808,0.59336,0.37816,0.29808,0.0078025,-0.072275,-0.099802,-0.0072125
-0.12684,0.11996,0.63753,0.2906,-0.21428,-0.15223,-0.24812,-0.30877,-0.2312,0.1115,0.26945,0.18201,0.13547,-0.037995,-0.12543,-0.14941,-0.15223
-0.43703,-0.082535,0.21742,0.09843,0.031497,-0.23871,-0.32547,-0.085013,-0.19409,0.57687,0.25708,0.35624,-0.057745,-0.075098,-0.040393,-0.0056877,0.0042299
0.15221,-0.20769,0.20806,0.20806,-0.18908,-0.12082,-0.46211,-0.26354,-0.15185,0.10257,0.34457,0.41904,0.10257,0.15221,-0.089795,-0.35042,0.14601
-0.18039,-0.12171,0.69578,0.43762,-0.15692,-0.0043724,-0.14909,-0.14518,-0.02784,0.12862,0.16773,0.058213,0.023008,-0.14127,-0.14518,-0.32511,-0.11389
0.15584,-0.0041175,0.64569,0.10585,0.14584,0.22581,-0.16407,-0.23405,-0.28403,0.035873,0.085855,0.19582,0.015878,-0.074095,-0.384,-0.27404,-0.19406
0.24015,0.14033,-0.0093949,-0.04932,-0.49849,-0.30884,-0.14914,-0.26891,0.08044,0.19024,0.4797,0.29005,0.2102,-0.1691,0.1004,-0.099227,-0.17908
0.39507,-0.27585,-0.34885,-0.26195,-0.10899,-0.095087,-0.11942,-0.12985,-0.095087,0.037013,0.38117,0.56541,0.13783,-0.02556,-0.10204,-0.07423,0.12044
0.75099,0.38053,-0.14173,-0.20579,-0.041452,-0.17097,-0.25036,-0.13616,-0.11944,0.078317,0.097817,0.033752,-0.042845,-0.17376,-0.19465,0.01147,0.12428
-0.17491,-0.43333,-0.37689,-0.19421,-0.20907,-0.13777,0.0033203,-0.029355,0.056788,0.3672,0.4979,0.22165,0.26472,-0.029355,0.025598,-0.02787,0.17561
0.36954,0.14909,-0.2743,-0.35314,-0.26554,-0.1794,-0.22904,-0.10495,-0.048008,0.02937,0.28632,0.10529,-0.18232,0.11843,-0.061145,0.07171,0.56809
-0.057147,0.15821,0.65115,0.2635,-0.17201,-0.17679,-0.20551,-0.3778,-0.071505,0.14386,0.23957,0.18693,0.038568,-0.11458,-0.21508,-0.071505,-0.21987
-0.15655,-0.11803,0.70038,0.4693,-0.091073,-0.06989,-0.17388,-0.2432,-0.18351,0.01869,0.19585,0.088015,-0.014045,0.0071374,-0.077593,-0.17965,-0.17195
-0.21974,0.088985,0.67556,0.3107,0.12266,0.01882,-0.13554,-0.34323,-0.23377,0.14512,0.1395,0.097405,-0.042925,-0.03731,-0.30113,-0.13554,-0.14957
-0.19359,-0.10949,0.66533,0.48873,0.1428,0.033475,-0.097158,-0.19752,-0.23957,-0.09996,0.1613,-0.09996,0.04749,0.008805,-0.10725,-0.21658,-0.18686
-0.10694,0.11424,0.67527,0.098055,-0.17167,-0.085362,-0.042205,-0.079967,-0.02602,-0.27417,0.14121,0.17358,0.38397,-0.2472,-0.074572,-0.16628,-0.31193
-0.027547,-0.10431,0.44074,0.32559,-0.058255,-0.25017,-0.2732,-0.17341,-0.11967,-0.050577,0.3563,0.3563,0.30256,-0.12734,-0.16573,-0.31159,-0.11967
-0.3023,0.15727,0.69778,0.16016,-0.056617,-0.07396,-0.18958,-0.21848,-0.22137,0.10814,0.26711,0.22086,-0.07685,-0.15489,-0.25606,-0.010372,-0.050837
-0.094218,-0.072228,-0.20784,-0.16752,-0.1382,-0.14187,-0.11621,-0.17486,-0.20051,0.37127,0.6315,0.34928,0.29796,-0.042905,-0.12721,-0.16019,-0.0062525
-0.19157,0.052077,0.61415,0.17269,-0.12402,-0.22775,-0.24464,-0.22775,-0.19398,0.24024,0.4284,0.18234,-0.073363,0.0062424,-0.14332,-0.12644,-0.14332
0.23053,0.07748,0.6426,0.2011,-0.17712,-0.17712,-0.2507,-0.27278,-0.1212,0.01567,0.24231,0.26291,-0.057915,-0.16829,-0.3081,-0.0049348,-0.13444
-0.20784,0.25623,0.58846,0.10857,-0.0021725,-0.097095,-0.19202,-0.20256,-0.16565,0.15603,0.30369,0.33006,-0.049632,-0.20784,-0.2553,-0.091822,-0.27112
-0.27664,-0.15357,0.22125,0.32009,0.51029,0.26974,-0.14797,-0.21697,-0.29343,-0.25054,0.0049351,0.22125,0.17836,0.10937,-0.045412,-0.20205,-0.24867
-0.084193,-0.064693,0.095205,0.2902,0.3136,0.4501,0.1615,-0.15829,-0.27139,-0.41959,-0.20899,-0.041293,0.2824,0.1849,-0.013995,-0.28309,-0.23239
-0.27976,-0.19944,0.12756,0.3341,0.42589,0.2882,0.098878,-0.067495,-0.29697,-0.37729,-0.19944,-0.033072,0.28246,0.24804,0.0013501,-0.16502,-0.18797
-0.17654,0.031542,0.4317,0.4477,0.21561,0.33566,0.047547,-0.21656,-0.23256,-0.20855,-0.088505,-0.04849,0.1756,0.07956,-0.18454,-0.24056,-0.36861
-0.16013,-0.21465,0.21465,0.56899,0.38841,0.34753,0.040885,-0.12606,-0.23168,-0.25213,-0.15673,-0.10562,0.10903,0.05792,-0.03407,-0.23509,-0.21124
-0.41169,-0.40447,-0.040672,0.087015,0.5279,0.26771,0.15447,-0.064765,-0.19245,-0.33219,-0.069585,0.029195,0.2123,0.19302,0.17857,-0.028627,-0.10572
-0.22016,-0.15504,0.46556,0.30083,0.33531,0.35446,0.040337,-0.18568,-0.2623,-0.23931,-0.10907,0.01352,0.15143,0.16292,-0.14738,-0.18568,-0.31976
-0.27896,-0.34397,0.00405,0.17615,0.60448,0.22969,0.061415,-0.1604,-0.1451,-0.37074,-0.10303,0.17615,0.28705,0.11496,-0.034195,-0.060965,-0.15657
-0.33211,-0.078595,0.20918,0.40789,-0.106,0.078997,-0.15396,-0.37322,-0.11285,-0.051187,0.16807,0.37363,0.34622,0.22974,-0.19507,-0.291,-0.1197
-0.4408,-0.26577,-0.4955,-0.12355,0.17182,0.21011,0.07336,0.23198,0.11712,-0.1509,-0.18372,0.018663,0.3742,0.10071,0.018663,0.34685,-0.0032175
-0.45478,-0.011465,0.70319,0.16815,0.08981,-0.04777,-0.038218,-0.019108,-0.11847,-0.030573,0.14522,0.32484,-0.085988,-0.10701,-0.12803,-0.14331,-0.2465
-0.32976,-0.25875,-0.010182,0.15849,0.42924,0.46919,-0.13002,-0.20992,-0.18329,-0.22767,0.074153,0.25614,0.28277,0.13185,-0.063447,-0.18329,-0.20548
-0.1333,-0.15453,0.57415,0.42087,0.071855,-0.020115,-0.18754,-0.24886,-0.2748,-0.13802,0.16854,0.29824,0.19684,-0.03662,-0.15453,-0.1899,-0.19226
-0.11197,-0.2054,0.0277,0.24287,0.11453,-0.30072,-0.37433,-0.46587,-0.17331,0.20795,0.076775,0.50428,0.21739,-0.0062723,-0.040247,0.11736,0.16926
-0.13795,-0.16284,0.58938,0.28518,0.094353,0.12754,0.041808,-0.11306,-0.04669,-0.26793,-0.48917,0.29071,0.16349,0.039043,-0.11583,-0.1822,-0.11583
-0.31972,-0.39855,0.085603,0.15795,0.49417,-0.24366,-0.023377,-0.16668,-0.30951,-0.096187,0.072618,0.23354,0.0012001,0.14265,0.41162,0.077255,-0.11891
-0.40748,-0.33308,0.044358,0.25206,0.40862,-0.17885,-0.14242,-0.17536,-0.28503,-0.18582,0.090473,0.3625,0.19975,0.25284,0.13465,0.10287,-0.14009
-0.079092,-0.25501,-0.12307,0.015153,0.46753,0.49266,0.367,0.052851,-0.016262,-0.39952,-0.15449,-0.066524,0.1094,0.052851,-0.16077,-0.0099794,-0.29271
-0.017498,0.071395,0.67654,0.34319,-0.09784,-0.12177,-0.18844,-0.22776,-0.089293,-0.24314,-0.24314,0.30046,0.20644,-0.0038204,-0.13374,-0.15767,-0.073908
0.01873,-0.11694,0.59738,0.41741,0.12117,-0.0228,-0.23876,-0.24983,-0.23322,0.013192,0.207,0.23191,-0.0034201,-0.069868,-0.18338,-0.31905,-0.16954
-0.3839,-0.034428,0.4582,0.32768,0.14662,-0.0049526,-0.17338,-0.080743,-0.2239,0.0161,0.26452,0.30242,0.23083,-0.05548,-0.26601,-0.2618,-0.2618
-0.4123,-0.3591,0.0399,0.2128,0.45663,0.4123,0.19506,0.16846,0.044333,-0.25713,-0.0798,-0.2261,0.11527,0.048765,-0.044332,-0.24826,-0.0665
-0.22271,-0.4286,-0.44121,-0.079838,0.36977,0.075635,0.35717,0.24792,0.058827,-0.23951,-0.27313,0.029415,0.25632,0.10925,0.13866,0.029415,0.012605
-0.23217,-0.069565,0.42565,0.25195,0.36282,-0.095433,-0.18043,-0.051085,-0.23956,0.17804,0.27043,0.27413,0.11152,-0.19522,-0.22108,-0.36521,-0.22478
-0.54349,-0.23697,-0.17442,-0.18067,0.22593,0.56372,0.15712,0.15087,0.20717,-0.093095,-0.15565,0.05078,0.25721,0.025758,-0.068073,-0.061818,-0.12437
-0.36447,-0.048018,0.37272,0.49498,0.092227,-0.0012701,0.08863,-0.0012701,-0.10196,-0.36447,-0.2458,0.041882,0.40149,-0.0084602,-0.26378,0.06346,-0.1559
-0.37838,-0.3594,0.20794,0.44512,-0.11653,-0.03114,-0.04632,-0.12222,-0.27591,0.04286,0.36543,0.19656,0.19656,0.23261,0.08081,-0.15068,-0.2873
-0.26402,0.046928,0.68295,0.19926,-0.064573,-0.17136,-0.16979,-0.23104,-0.15252,0.05792,0.21339,0.16471,0.29191,-0.02217,-0.12896,-0.2593,-0.19335
-0.37233,0.036945,0.40377,0.31451,0.36023,0.0097324,-0.088233,-0.23518,-0.36362,-0.3277,0.015175,0.19042,0.21219,0.17954,-0.042515,-0.087143,-0.20579
-0.37613,-0.22202,0.34641,0.43736,0.34641,-0.02244,0.0028226,-0.11339,-0.28518,-0.19171,0.023035,0.18977,0.28578,0.11904,-0.14118,-0.11339,-0.28518
-0.052912,-0.32235,0.38648,0.54814,0.31601,0.00097515,0.0217,-0.081927,-0.090217,-0.13167,0.088025,0.22482,0.042428,-0.16483,-0.17312,-0.24773,-0.3638
-0.20157,-0.27914,-0.10119,0.35966,0.63343,0.44635,-0.10575,-0.20613,-0.18788,-0.20157,-0.060122,0.049385,-0.00080456,-0.028182,-0.032745,-0.05556,-0.028182
-0.47864,-0.38367,-0.10636,0.22413,0.26211,0.16715,0.041785,-0.33049,-0.083572,-0.33049,0.20133,0.20513,0.36088,0.12916,0.034188,2.9412e-07,0.08737
-0.036467,-0.25364,0.24783,0.39393,0.16294,-0.17269,-0.18256,-0.29905,-0.25166,0.1353,0.32483,0.41367,0.12345,-0.073977,0.001045,-0.17269,-0.36025
0.17864,-0.14333,-0.23475,-0.2268,-0.35798,-0.30233,-0.1791,-0.27053,0.039515,0.33764,0.35751,0.42906,0.21839,0.05939,0.023615,-0.095632,0.16671
-0.42853,-0.17371,0.20677,0.25564,0.09158,-0.027105,-0.21211,-0.13182,-0.23305,-0.25749,0.014785,0.32546,0.51046,0.30451,-0.10739,-0.016632,-0.12135
-0.31584,-0.27942,-0.25567,0.04359,0.71495,0.30327,0.084758,-0.067247,-0.17967,-0.18284,-0.16067,-0.04983,0.080008,-0.0023272,0.0055878,0.078425,0.18293
0.10709,0.17523,-0.087615,-0.24337,0.36993,-0.39913,-0.0097349,-0.05841,0.01947,0.28231,0.2239,0.17523,0.09735,-0.068145,-0.62303,-0.09735,0.13629
-0.22307,-0.16846,0.13533,0.75996,0.21725,0.0090351,-0.035337,-0.066057,-0.3596,0.046583,0.036343,0.090955,0.0090351,0.1285,-0.21966,-0.14798,-0.21283
-0.02951,-0.46933,-0.29409,-0.11541,0.34159,0.03234,0.46528,0.14229,0.12855,-0.33188,-0.2288,0.059827,0.12168,-0.0088926,0.11824,-0.20132,0.26943
-0.42592,-0.34682,0.036508,0.20079,0.108,0.010648,-0.17037,-0.30879,-0.1658,0.32401,0.3164,0.47004,0.18406,-0.034987,-0.17797,-0.01217,-0.0076049
0.15437,-0.26017,0.73472,0.24809,0.0029678,-0.19529,-0.10517,-0.27099,-0.21331,0.0065728,-0.10517,0.26251,0.12913,-0.043892,-0.10878,-0.097962,-0.13761
0.10011,0.070097,0.74246,0.38227,-0.01395,-0.040962,-0.13701,-0.20305,-0.23607,-0.08899,0.10912,0.088107,-0.040962,-0.13101,-0.24507,-0.19405,-0.16103
0.068085,-0.065467,0.80262,0.038407,-0.22128,-0.21015,-0.16563,-0.24353,-0.16563,0.012437,0.16454,0.22389,0.12002,0.00873,-0.14708,-0.12482,-0.095145
-0.20815,-0.10319,-0.03572,0.18919,0.6315,0.20418,0.22167,-0.16067,-0.21065,-0.27062,-0.3181,-0.21065,0.19668,0.18919,0.1467,-0.12069,-0.14068
-0.091375,-0.29757,-0.036388,0.087333,0.23854,0.45849,0.16981,-0.25633,-0.21509,-0.32507,0.0048525,0.12857,0.18356,0.23854,0.25229,-0.091375,-0.44879
-0.19173,-0.12025,-0.048775,0.23714,0.46587,0.15851,-0.26321,-0.09166,-0.1274,-0.18458,-0.34898,-0.06307,0.48017,0.30862,-0.21317,0.10848,-0.10596
-0.24645,-0.18863,-0.21754,0.31839,0.64529,0.40512,-0.068545,-0.22644,-0.18863,-0.07077,-0.10413,0.05154,0.020407,-0.12414,-0.13526,-0.039635,0.1694
-0.034648,0.23122,0.64842,0.29257,0.034888,-0.23916,-0.41094,-0.28824,-0.21053,-0.046918,0.08397,0.22304,-0.014195,-0.030555,-0.12463,-0.09191,-0.022375
0.13199,0.010337,0.66188,0.30231,0.040075,-0.28975,-0.18432,-0.4033,-0.18161,-0.16269,-0.20865,0.16173,0.18877,0.01304,-0.070768,-0.024808,0.015745
-0.4152,-0.44621,-0.043093,0.37165,0.29801,0.29413,-0.10124,-0.074103,-0.13225,-0.10511,0.1042,0.1856,0.20498,0.30963,-0.074103,-0.12062,-0.25628
-0.072633,-0.0035026,0.0041799,0.44393,0.35944,0.44393,0.17893,-0.0073426,-0.15905,-0.40869,-0.33764,-0.10528,-0.066873,0.19045,-0.070713,-0.18017,-0.20898
-0.29958,-0.38377,-0.43427,0.20971,0.11711,0.46225,-0.05546,0.066603,0.13816,-0.33747,-0.18173,0.087648,0.20971,0.23917,0.13816,-0.01337,0.037138
-0.22877,-0.36095,-0.45246,-0.015252,0.35587,0.31011,0.28469,0.12201,0.071173,-0.36603,-0.096592,0.045755,0.3457,0.030503,0.096593,-0.030502,-0.11184
-0.19843,-0.17808,0.18317,0.39178,0.68688,0.17299,0.020353,0.0050875,-0.21879,-0.15773,-0.2137,-0.035615,0.0050875,0.035615,-0.045793,-0.14247,-0.31037
-0.19642,-0.20191,0.0229,0.22029,0.62055,0.36285,0.11063,0.1216,-0.13063,-0.092245,-0.13611,0.044833,0.15998,-0.10869,-0.12514,-0.37188,-0.3006
-0.30682,-0.18681,-0.45902,0.14979,0.38395,0.23175,-0.084365,0.1615,-0.23657,-0.24535,-0.11071,0.0092972,0.14979,0.31956,0.36053,0.0063697,-0.14291
0.60813,0.21533,-0.12733,0.24876,0.3574,0.10668,-0.018682,0.014748,-0.11061,-0.31955,-0.26105,-0.018682,0.10668,-0.24433,-0.14404,-0.1524,-0.26105
0.17117,-0.043342,0.13387,0.33905,0.55357,0.10589,-0.20189,0.17117,0.040598,0.059253,-0.45372,-0.071322,0.031273,-0.31382,-0.32314,-0.034015,-0.16459
0.42068,-0.088395,-0.28466,0.040408,0.45135,0.17535,-0.12519,0.15081,-0.08226,-0.56067,-0.26013,-0.039327,0.071075,0.11401,-0.11293,0.18761,-0.057727
-0.46011,-0.090193,0.39231,0.027752,0.11353,-0.19742,0.10817,0.01703,-0.24031,0.00094456,0.27436,0.5585,0.00094456,-0.020498,-0.19742,-0.0097754,-0.27783
-0.0026625,-0.05881,0.65939,0.22193,0.091198,-0.094845,-0.13256,-0.28592,-0.29346,0.32166,0.097903,0.06438,0.06857,-0.16608,-0.37391,-0.14094,0.024155
-0.24405,-0.02878,0.5257,0.18649,0.21911,-0.041825,0.042978,-0.19186,-0.3158,0.12778,0.11473,0.2452,0.29739,-0.080965,-0.19839,-0.33537,-0.32233
-0.26364,-0.14351,0.42811,0.20857,0.47782,0.33698,0.088448,-0.015107,-0.18494,-0.28849,-0.052387,0.088448,0.13401,-0.20979,-0.11866,-0.16837,-0.31749
-0.19564,0.30956,0.26746,0.32359,0.038247,-0.29387,0.0055023,0.07567,-0.022563,-0.064663,0.39844,0.20197,0.085025,-0.32662,-0.07402,-0.42485,-0.30323
-0.3903,0.12609,-0.14997,-0.1792,0.02541,0.18779,0.50283,0.21378,-0.00382,-0.35458,-0.27013,-0.2474,0.002675,0.05139,0.21378,0.35668,-0.085015
0.10212,-0.10831,0.15472,0.2389,-0.076745,-0.066223,-0.23457,-0.034658,-0.013615,-0.36082,0.24942,0.44932,0.50193,-0.10831,-0.31874,-0.203,-0.17144
-0.2046,0.068485,0.15472,0.24815,0.44218,0.17628,-0.13993,0.018178,-0.2621,-0.3124,-0.39864,-0.19742,0.12598,0.37751,-0.26928,0.16191,0.01099
-0.094425,-0.1316,0.48008,0.61526,0.23,-0.01332,0.017095,-0.091045,-0.2634,-0.077528,-0.12146,-0.13836,0.19621,0.044132,-0.1316,-0.23974,-0.28029
0.32639,0.40067,0.63836,0.051557,0.036702,-0.13414,-0.24556,-0.20099,-0.20842,0.021847,0.036702,0.08127,-0.08957,-0.082143,-0.25298,-0.18613,-0.19356
-0.10379,0.16023,0.71405,0.31479,-0.071595,-0.10379,-0.16175,-0.22615,-0.18107,0.16023,0.18599,0.11516,-0.058715,-0.090915,-0.21327,-0.19395,-0.24547
-0.27332,0.13759,0.50109,0.35885,0.1534,-0.08367,0.10598,0.011155,0.011155,-0.43137,0.1692,0.23242,-0.020452,-0.1943,-0.099475,-0.27332,-0.30493
-0.067463,-0.25309,-0.068293,0.22423,0.1828,-0.11221,-0.15448,-0.3401,-0.21414,0.60707,0.090813,0.28804,-0.20005,0.008775,-0.30778,0.17534,0.14053
-0.1782,-0.152,-0.057023,0.4244,0.73552,0.2279,-0.099598,-0.17492,-0.10287,-0.099598,-0.19785,-0.1127,-0.024273,-0.1782,-0.12252,0.021578,0.09035
-0.2917,0.038892,0.3214,0.026872,-0.033235,-0.23159,-0.23159,-0.35181,-0.10537,0.4897,0.27932,0.42959,0.044905,0.0088397,-0.0693,-0.11739,-0.20755
-0.36547,-0.4352,-0.26087,-0.10049,0.3667,0.50616,0.16448,0.02502,0.02502,-0.26785,-0.20509,0.04594,0.087777,0.1854,0.12962,0.059887,0.038967
-0.34099,-0.25913,-0.29634,-0.26658,-0.11403,0.14642,0.39199,0.29897,0.49617,0.0348,-0.01729,-0.14007,-0.18844,-0.0098499,0.27665,0.012475,-0.024732
-0.45409,-0.27066,-0.24008,-0.25537,0.41723,0.3408,0.35608,0.17265,-0.041362,-0.087222,-0.14837,-0.041362,0.06564,0.23379,0.1115,-0.20951,0.050355
-0.43143,-0.44411,0.10115,0.23049,0.43084,0.17469,0.0047751,-0.08906,-0.24376,-0.21333,-0.10935,0.037743,0.15694,0.31164,0.24317,0.012383,-0.17275
-0.23077,-0.23627,-0.26924,-0.14835,0.087915,0.21429,0.44507,0.55496,0.21429,-0.29122,-0.18682,-0.18682,-0.054947,0.1044,0.065935,-0.12638,0.043957
-0.20226,0.012355,0.16305,0.22698,0.3183,0.56489,0.29091,0.10368,-0.1977,-0.2251,-0.24793,-0.015042,-0.024175,-0.05614,-0.078972,-0.27533,-0.35752
-0.25078,-0.34446,-0.10852,0.088105,0.26854,0.37957,0.18179,0.26969,-0.13859,-0.34909,-0.098108,-0.19642,-0.057625,0.38651,0.2801,-0.091168,-0.21955
0.073635,-0.39973,-0.2735,-0.047337,-0.078895,0.51545,0.47337,8.9797e-18,0.036817,-0.073635,-0.34188,-0.16305,-0.052597,0.28928,0.12097,0.021037,-0.099932
-0.21872,-0.3943,-0.31905,0.01955,0.18258,0.30799,0.17631,-0.12467,-0.068238,-0.37548,-0.26262,-0.049425,0.30172,0.30799,0.30799,0.1136,0.094792
-0.25876,-0.31722,-0.23789,-0.19404,-0.15855,-0.04581,0.44482,0.44274,0.45317,0.029352,-0.068775,-0.19613,-0.066687,-0.13141,0.15253,0.15044,0.00221
-0.31919,-0.27625,-0.02043,0.25219,0.41464,0.56403,0.13829,-0.029767,-0.17728,-0.17915,-0.17915,-0.059642,0.00758,0.25406,0.01318,-0.16608,-0.23703
-0.39458,0.02088,-0.047692,0.26693,0.3355,0.2266,0.31937,0.275,-0.1929,-0.18483,-0.25341,-0.22517,0.10559,0.19836,0.12979,-0.2292,-0.35021
-0.34392,-0.17177,-0.26272,-0.14903,-0.067828,0.07509,0.32195,0.14655,0.049105,-0.16527,-0.31469,-0.25297,-0.019108,0.14979,0.32844,0.52983,0.14655
-0.11099,0.85021,0.088372,-0.13947,-0.29611,-0.21067,0.059892,0.14533,0.045652,-0.075388,-0.082508,-0.18219,-0.068268,-0.089628,0.10973,0.038532,-0.082508
-0.15498,-0.20778,-0.52458,-0.022982,0.39942,0.49446,0.14598,0.2463,-0.022982,-0.16554,-0.21834,-0.18666,-0.0018625,0.1143,0.17766,0.045657,-0.11802
0.38951,0.24737,-0.0050449,-0.26972,-0.23786,-0.0099474,0.23022,0.44588,0.36991,-0.12268,-0.24031,-0.24276,-0.15453,-0.14963,-0.14718,-0.23051,0.12729
